transaction_id,user_id,amount,country,merchant,transaction_time,is_fraud
TX00001,USER2824,129.93,United States,Netflix,2026-05-04 22:11:33,0
TX00002,USER2679,3385.11,Malaysia,7-Eleven,2026-04-13 00:35:08,0
TX00003,USER1488,473.01,Thailand,NTUC,2026-04-27 23:16:05,0
TX00004,USER4257,3581.52,China,Netflix,2026-05-05 15:54:51,0
TX00005,USER5557,4048.11,Singapore,Shopee,2026-05-01 00:22:05,0
TX00006,USER6574,1392.97,Thailand,Apple,2026-05-02 05:11:07,0
TX00007,USER7224,488.1,United Kingdom,7-Eleven,2026-04-18 00:05:08,0
TX00008,USER1711,3650.01,Malaysia,Google,2026-05-02 19:47:37,0
TX00009,USER5803,4147.88,United Kingdom,7-Eleven,2026-04-30 04:11:50,1
TX00010,USER2139,233.89,Thailand,Steam,2026-04-29 09:03:21,0
TX00011,USER4814,4333.09,China,Steam,2026-04-24 11:07:13,0
TX00012,USER6977,817.46,United Kingdom,Netflix,2026-04-19 16:50:54,0
TX00013,USER2169,3047.61,Indonesia,NTUC,2026-05-05 03:06:50,0
TX00014,USER3677,2313.99,United States,NTUC,2026-04-09 15:15:22,0
TX00015,USER6313,4215.05,Singapore,Netflix,2026-05-08 05:21:40,0
TX00016,USER6168,2008.82,Malaysia,Netflix,2026-05-03 22:26:03,0
TX00017,USER6155,1067.07,India,Google,2026-05-01 11:09:08,0
TX00018,USER8517,718.64,Indonesia,Netflix,2026-04-23 22:00:44,0
TX00019,USER9830,1317.39,China,7-Eleven,2026-04-27 15:55:07,0
TX00020,USER4593,4986.64,Indonesia,NTUC,2026-05-01 04:27:16,1
TX00021,USER1771,4306.21,Indonesia,Shopee,2026-04-29 03:57:53,0
TX00022,USER7916,2984.06,China,Google,2026-04-23 21:29:23,0
TX00023,USER8668,2647.93,Singapore,Grab,2026-04-19 17:22:54,0
TX00024,USER9797,3755.63,United Kingdom,Grab,2026-04-14 11:54:59,0
TX00025,USER3591,2271.35,United States,NTUC,2026-05-01 13:23:34,0
TX00026,USER9317,4563.58,United States,NTUC,2026-05-05 16:42:03,0
TX00027,USER3504,1872.7,Indonesia,NTUC,2026-04-17 05:18:24,0
TX00028,USER9689,4592.88,United Kingdom,McDonalds,2026-04-22 17:01:06,1
TX00029,USER6947,4394.22,United States,Netflix,2026-04-22 03:59:11,1
TX00030,USER2290,432.84,India,Grab,2026-04-19 08:59:33,0
TX00031,USER9727,3830.34,Indonesia,McDonalds,2026-05-01 11:14:12,0
TX00032,USER3705,1328.96,China,Netflix,2026-04-10 08:34:03,0
TX00033,USER4295,3566.18,China,Apple,2026-05-02 05:30:19,0
TX00034,USER9479,2260.17,Thailand,Netflix,2026-05-04 22:09:36,0
TX00035,USER1344,2943.6,Thailand,7-Eleven,2026-05-02 21:41:37,0
TX00036,USER2163,3540.67,Singapore,Netflix,2026-05-01 17:16:41,0
TX00037,USER1514,4298.88,Malaysia,NTUC,2026-05-04 10:35:40,0
TX00038,USER8953,1075.11,Indonesia,7-Eleven,2026-04-14 07:59:54,0
TX00039,USER4981,3924.17,China,Netflix,2026-04-21 21:43:06,0
TX00040,USER8062,1774.72,China,McDonalds,2026-04-21 05:12:11,0
TX00041,USER1887,3368.46,Malaysia,Amazon,2026-04-22 13:23:42,0
TX00042,USER6559,4003.96,Malaysia,Netflix,2026-05-06 22:55:13,0
TX00043,USER9786,2245.82,China,Shopee,2026-04-19 06:32:25,0
TX00044,USER5092,4373.06,Malaysia,McDonalds,2026-04-18 08:06:03,0
TX00045,USER2604,257.69,Singapore,Grab,2026-04-11 15:06:13,0
TX00046,USER4872,835.72,India,McDonalds,2026-05-05 05:31:07,0
TX00047,USER7570,4512.7,Indonesia,Google,2026-04-30 16:20:35,1
TX00048,USER7396,1329.69,India,Steam,2026-04-19 19:00:00,0
TX00049,USER8973,778.21,United States,Netflix,2026-04-20 06:42:52,0
TX00050,USER9883,309.48,United Kingdom,Amazon,2026-04-21 06:32:11,0
TX00051,USER8811,2516.74,Indonesia,Amazon,2026-04-15 22:08:48,0
TX00052,USER2312,4257.46,Malaysia,7-Eleven,2026-04-13 01:33:35,0
TX00053,USER4853,2021.86,Thailand,7-Eleven,2026-04-17 20:40:18,0
TX00054,USER2343,2099.03,United Kingdom,Steam,2026-04-24 20:47:29,0
TX00055,USER6147,1197.24,China,Shopee,2026-04-15 12:21:23,0
TX00056,USER5915,2288.84,Malaysia,Amazon,2026-04-15 15:38:36,0
TX00057,USER2638,370.94,Thailand,NTUC,2026-05-08 12:12:23,0
TX00058,USER6718,4404.92,Thailand,Apple,2026-04-23 15:39:57,0
TX00059,USER8179,4169.56,United States,7-Eleven,2026-04-29 17:49:15,0
TX00060,USER9666,44.08,United States,Grab,2026-05-07 17:02:50,0
TX00061,USER3200,1326.01,Malaysia,NTUC,2026-04-25 11:10:04,0
TX00062,USER5616,3026.12,United Kingdom,Netflix,2026-04-29 23:26:59,0
TX00063,USER5325,2529.52,United States,Amazon,2026-04-15 07:57:59,0
TX00064,USER7939,4147.59,Singapore,Amazon,2026-04-16 05:13:08,0
TX00065,USER3143,3187.38,United States,Shopee,2026-04-15 00:50:29,0
TX00066,USER8007,2806.73,Malaysia,Grab,2026-04-18 04:43:29,0
TX00067,USER3442,2730.22,United Kingdom,7-Eleven,2026-04-14 10:41:40,0
TX00068,USER8041,641.59,United States,Apple,2026-04-17 03:19:26,0
TX00069,USER1653,4495.13,Thailand,Netflix,2026-04-22 02:09:25,1
TX00070,USER6794,3901.68,China,7-Eleven,2026-04-19 23:39:37,0
TX00071,USER4878,4323.71,Indonesia,Google,2026-04-29 23:45:14,1
TX00072,USER6442,3913.02,China,Netflix,2026-04-09 18:21:48,0
TX00073,USER2771,1915.8,Singapore,McDonalds,2026-04-19 13:27:37,0
TX00074,USER8541,1751.54,Thailand,Netflix,2026-04-13 02:04:24,1
TX00075,USER4164,1995.34,United States,Grab,2026-04-17 00:10:25,0
TX00076,USER5573,1758.97,China,NTUC,2026-04-28 11:01:11,0
TX00077,USER1452,581.13,United States,Shopee,2026-05-05 13:10:03,0
TX00078,USER5349,196.09,China,Apple,2026-05-02 02:40:41,0
TX00079,USER6139,2184.79,Malaysia,Google,2026-05-09 10:38:28,0
TX00080,USER4114,1277.34,China,Amazon,2026-04-25 00:34:17,0
